SalePrice,Id
198552.81,1188
228329.89,2345
398959.85,1059
253181.89,2751
224699.43,128
170618.06,1523
159754.56,2925
307228.48,2145
212647.72,1121
269693.86,566
214061.04,565
146771.36,1331
123302.68,2928
129313.17,156
165535.29,797
76532.37,327
154554.1,2859
113253.55,1453
366454.0,1762
188938.36,1868
176130.51,1760
257830.35,1113
190111.4,1812
138766.28,117
216777.13,1142
433399.8,2342
140829.51,927
180762.19,2478
74924.3,655
120445.68,2064
290865.26,369
129790.66,2239
189641.89,2732
146392.13,1653
195127.58,959
356362.19,2395
94934.63,1412
248498.01,271
141908.57,1484
156033.18,1497
142320.51,552
132538.37,2
318322.01,1855
300327.27,4
156795.99,2292
148677.44,134
118376.59,646
330638.67,42
225681.65,532
100770.84,713
131025.44,2561
125614.81,2360
132874.07,1333
186218.35,1407
291573.45,2892
220608.5,574
191472.92,1227
237288.08,2591
215901.2,1476
265636.0,1125
134602.87,1446
98205.42,408
309979.64,1101
214040.13,2251
171600.05,373
131395.29,2554
297820.5,2382
75478.27,1985
219385.33,519
207340.43,1093
249689.12,864
124417.7,2889
237257.32,2308
146886.81,986
153490.74,1302
130979.12,585
149449.59,2708
126293.92,147
224327.32,1441
187407.25,383
184957.66,285
112775.03,181
172480.86,358
191514.38,780
183955.7,258
237404.76,1865
119531.08,692
325633.78,2902
278346.99,508
136711.43,2638
132665.28,36
173434.83,611
115589.36,2281
134670.19,1678
431882.92,1696
82716.59,1557
164224.6,2180
220699.29,1726
140540.41,951
235458.04,267
144862.7,2706
222656.99,2221
150197.71,1357
313944.97,2901
162908.29,347
205350.49,2164
335205.43,1586
162904.57,360
235461.25,1769
144575.22,2617
168924.93,1879
229761.45,991
120199.13,1535
146798.77,1191
219220.86,1579
142174.93,1882
137950.9,1510
166471.1,2196
178922.44,1845
423193.07,2336
87552.18,942
133615.81,861
110224.3,2555
156414.4,1392
282935.04,2099
108004.39,1543
263959.32,948
185645.3,1239
179788.0,22
274502.73,2796
189715.26,2747
319462.61,92
177982.51,210
204182.44,1858
143632.42,2228
245827.01,447
270725.17,827
235489.74,1649
136449.64,682
111721.48,2698
155973.71,494
129265.45,214
277441.92,2441
117048.59,2679
136709.53,1336
189814.87,465
137098.73,1524
111288.6,2543
133615.85,631
327663.83,2452
142518.9,228
169076.49,126
228266.72,1092
204846.31,1122
225746.53,932
98796.89,1980
101941.69,2171
140863.67,551
180987.38,2768
113181.51,2056
347328.53,1159
130114.82,2645
177716.98,1174
210978.31,2266
348541.49,2462
144187.58,1219
178057.13,2922
141601.52,118
164933.38,474
161975.33,2576
264783.58,872
222802.03,1077
152517.53,1536
127014.2,1150
349228.84,2341
163734.42,1931
139218.85,2785
118418.28,2538
198130.43,597
187883.91,464
223490.37,233
132877.35,2169
177694.64,2123
157098.41,1867
253584.94,137
230407.25,515
103605.81,933
178065.77,2784
152328.98,972
151669.12,599
132934.56,2614
136810.8,2582
167796.08,1409
100892.54,175
244025.14,352
110474.66,976
191944.45,2134
98213.15,984
358316.49,2396
118052.7,1673
115374.36,404
181008.45,607
175459.69,814
199499.63,868
201396.36,2271
264174.36,1633
181917.49,337
182776.68,2765
253117.34,1746
389202.5,368
212231.98,2806
199328.17,1662
226525.11,1234
138226.99,1373
102431.25,1672
129369.98,1939
